filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20181031_084726.jpg,3120,4160,thrips,1220,2567,1543,2949
IMG_20181031_084800.jpg,4160,3120,thrips,396,2298,683,2675
IMG_20181031_084800.jpg,4160,3120,thrips,1029,2262,1230,2424
IMG_20181031_084800.jpg,4160,3120,thrips,1693,950,1866,1311
IMG_20181031_084800.jpg,4160,3120,thrips,2325,16,3092,774
IMG_20181031_084800.jpg,4160,3120,thrips,3228,558,3609,932
IMG_20181031_084800.jpg,4160,3120,thrips,1779,1587,2779,1880
IMG_20181031_084800.jpg,4160,3120,thrips,2657,1925,2976,2654
IMG_20181031_084800.jpg,4160,3120,thrips,3499,2564,3631,2919
IMG_20181031_084800.jpg,4160,3120,thrips,3418,1703,4147,1919
IMG_20181031_084800.jpg,4160,3120,thrips,3699,1125,3883,1445
IMG_20181031_084800.jpg,4160,3120,thrips,3376,1970,3786,2564
IMG_20181031_085359.jpg,4160,3120,thrips,1810,374,2277,1321
IMG_20181031_085359.jpg,4160,3120,thrips,1772,1902,2101,2888
IMG_20181031_085359.jpg,4160,3120,thrips,1444,1523,1781,1760
IMG_20181031_085359.jpg,4160,3120,thrips,2525,1096,3262,1656
IMG_20181031_085507.jpg,3120,4160,thrips,1506,1,1926,1584
IMG_20181031_085507.jpg,3120,4160,thrips,644,1026,1811,1999
IMG_20181031_085507.jpg,3120,4160,thrips,2002,1593,2508,2057
IMG_20181031_085507.jpg,3120,4160,thrips,2141,2154,2572,2336
IMG_20181031_085507.jpg,3120,4160,thrips,2184,3211,2466,3569
IMG_20181031_085522.jpg,4160,3120,thrips,1272,1926,2091,2850
IMG_20181031_085522.jpg,4160,3120,thrips,2107,2019,2352,2421
IMG_20181031_085522.jpg,4160,3120,thrips,2768,911,3413,1313
IMG_20181031_085522.jpg,4160,3120,thrips,2801,1478,3270,1609
IMG_20181031_085522.jpg,4160,3120,thrips,2501,1315,2670,1625
IMG_20181031_085522.jpg,4160,3120,thrips,3938,209,4119,441
IMG_20181031_085522.jpg,4160,3120,thrips,3258,2182,3662,2343
IMG_20181031_085522.jpg,4160,3120,thrips,2942,2631,3146,2913
IMG_20181031_085536.jpg,4160,3120,thrips,672,788,1934,1650
IMG_20181031_085536.jpg,4160,3120,thrips,1796,1855,2277,3079
IMG_20181031_085536.jpg,4160,3120,thrips,1947,870,2154,1506
IMG_20181031_085536.jpg,4160,3120,thrips,2321,2025,2896,2835
IMG_20181031_085551.jpg,4160,3120,thrips,421,915,834,1472
IMG_20181031_085551.jpg,4160,3120,thrips,423,678,756,898
IMG_20181031_085551.jpg,4160,3120,spodeptera,1515,350,1909,1007
IMG_20181031_085551.jpg,4160,3120,thrips,1701,805,2070,1368
IMG_20181031_085551.jpg,4160,3120,thrips,1585,1480,1881,1715
IMG_20181031_085551.jpg,4160,3120,thrips,1278,1350,1558,1643
IMG_20181031_085551.jpg,4160,3120,thrips,2052,1368,2432,1613
IMG_20181031_085551.jpg,4160,3120,thrips,1793,1778,2048,2417
IMG_20181031_085551.jpg,4160,3120,thrips,1681,2541,1872,2923
IMG_20181031_085551.jpg,4160,3120,thrips,2081,2452,3083,2739
IMG_20181031_085551.jpg,4160,3120,thrips,2393,521,2838,707
IMG_20181031_085551.jpg,4160,3120,spodeptera,792,1909,1321,2296
IMG_20181031_085635.jpg,4160,3120,thrips,1928,1275,2362,1453
IMG_20181031_085635.jpg,4160,3120,thrips,1009,1570,1689,1841
IMG_20181031_085635.jpg,4160,3120,thrips,1409,2102,1858,2792
IMG_20181031_085635.jpg,4160,3120,thrips,1145,1351,1533,2219
IMG_20181031_085635.jpg,4160,3120,thrips,1550,19,1933,295
